area,bedrooms,bathrooms,age,price
3232,3,2,27,807877.1502731956
3107,4,3,14,805052.6720253645
2153,1,2,32,536602.2881853326
3764,3,3,22,905753.098527944
1533,5,3,34,488671.3033108325
4873,1,1,46,1070314.4241975541
3968,1,1,2,912729.0856828818
1205,5,2,33,413489.6739458806
3099,5,1,44,767908.7482189242
2635,1,3,7,691641.5443381395
2722,5,2,35,702607.9070335352
3397,5,1,31,842652.2542044689
2201,3,2,47,571158.6875291552
1037,1,2,27,348894.91490138764
3393,5,3,39,855158.3464361678
2663,3,1,37,650494.9025289039
2546,1,3,18,638887.8049234647
2371,1,2,49,586685.276851383
2996,1,2,13,730137.6730200456
599,5,2,48,284376.6191012245
2508,5,1,40,645494.0949719179
1255,4,3,49,407175.68021421554
1297,3,3,49,420670.37472947536
1159,4,1,26,371551.73438729846
3719,3,3,1,912537.581837731
923,2,3,39,335846.08917292574
3837,4,2,31,917001.7178115273
3245,1,2,42,774588.0214169151
1044,2,2,48,328830.82888216805
1214,2,1,37,357070.4081702962
2792,2,2,39,690421.7697558827
651,3,3,29,286958.7367973569
3223,5,1,43,787965.4853064261
4031,5,3,24,997354.7196924007
3430,2,1,16,817106.0179132004
1707,5,3,39,521709.6985003462
1302,1,1,39,359545.6956138073
2676,5,3,23,727228.2976827436
2676,3,2,49,677395.6234050909
2456,2,1,8,632244.1919226162
4122,4,3,38,983136.3416781389
4060,1,3,3,963775.4140331855
1256,4,3,14,435535.339024604
4869,2,3,21,1122211.8488258286
4984,2,2,47,1121038.7753023605
2141,4,2,30,602458.0573745953
3614,2,1,33,860817.6101226781
4853,2,1,20,1107999.4054982737
4571,2,3,45,1066085.8513624978
4509,5,1,45,1034107.4885049487
2605,5,3,23,709625.6223142613
4442,3,1,23,1018308.8340493412
3691,4,1,45,860114.2810239464
930,1,3,38,316909.9416140868
4687,4,2,35,1091056.6507404635
2946,4,3,39,749226.4442570134
3159,3,2,22,775292.0057429316
2089,5,1,29,576220.4149842297
3456,1,2,49,808141.0648512323
3181,1,3,35,776034.5807966231
4680,3,1,2,1081118.723968963
2751,2,2,46,670442.9685662835
4920,4,2,47,1116794.280820393
1571,4,3,18,493305.6471042048
1704,1,1,35,443229.63367874554
4418,4,1,44,996492.1773141412
1667,1,2,14,462474.3274203485
2184,5,2,18,596877.8205865938
3799,5,2,32,930786.5023430776
3267,1,1,22,772616.2522724034
3457,3,2,35,838868.9314483847
4969,4,2,46,1134149.583818413
1060,1,1,2,343315.51581862156
2105,3,1,6,566196.4978313408
1972,5,3,48,561301.4546156018
4178,4,1,39,966566.6256786148
756,4,1,32,299127.081528737
4262,5,3,29,1028163.9594303634
2454,2,1,39,609336.5647352628
1316,1,3,49,404039.5698681278
2935,3,1,5,748593.4262555711
2134,3,3,38,599438.7312443773
1473,2,2,8,449608.2276420903
4964,3,2,4,1135740.886484286
2523,3,2,22,646709.5157058203
3465,4,3,22,861519.1281252747
701,1,2,27,283231.4983256532
2931,4,1,3,732706.8205902791
2918,5,3,29,767961.6637709837
3955,4,1,48,923008.6706325731
4726,2,1,33,1054348.7279056245
1431,1,1,38,396018.24009619385
2487,2,3,34,649382.960861975
3287,1,1,36,751842.251182585
4805,1,2,33,1096728.7744705342
3110,1,3,40,736134.8997114481
4682,3,2,18,1081492.4284709003
2559,4,3,10,701519.7029386557
807,3,1,36,276467.42166525964
1652,3,2,45,471402.6591956203
775,4,3,23,315536.3961172457
1708,2,1,6,472669.75855555775
2992,1,1,23,688762.268868278
3036,2,3,10,758774.2829828699
1137,2,3,2,375970.7855284571
1270,5,3,44,422982.362578735
594,3,3,6,286647.6860417834
3798,1,2,43,871363.3582869086
2844,4,3,5,759279.1319656675
3591,2,1,8,840331.2039612856
4412,5,2,20,1058743.8667318905
1934,5,1,39,548592.7576995887
680,2,1,14,265390.64150304685
2871,2,3,12,724623.297954246
4354,5,2,24,1026306.6148513845
2687,3,3,39,685802.148998805
3146,5,1,12,795246.4272074989
4033,5,3,41,982655.9073496889
3437,5,3,32,875767.9521625399
2145,3,3,4,609703.3087932721
2052,3,3,3,585308.1065187823
3724,3,3,8,920534.8826166646
2697,4,3,3,741452.4620942047
1634,4,2,26,497956.5622617468
525,4,3,47,263472.5398309575
1988,4,2,6,574496.794419359
1456,1,3,17,443558.50805817934
2413,1,2,9,629463.8807753974
3434,1,1,18,809516.1657203591
1969,2,2,29,519558.3256495701
3221,1,2,15,760503.154346273
2396,2,1,7,616426.2701720508
1428,5,3,14,492626.18198369833
3311,1,3,29,794943.3589206003
969,3,2,4,349919.1026195035
2835,4,3,45,719142.5227380479
1025,2,3,39,362278.2950470566
2363,5,1,48,590548.3314495648
2220,1,3,5,573863.396989642
1091,4,3,1,406450.19919820153
2822,3,2,12,717576.5635320864
4010,5,3,39,972703.769849262
707,3,3,7,309889.05213476584
4762,1,2,21,1087269.8791445636
3921,2,2,7,926561.9601095034
4589,5,2,17,1078330.750282669
2410,1,3,1,627226.3707192703
3360,1,3,4,833883.3886199684
716,2,3,6,299952.5804503778
524,2,3,48,231947.22416232803
4663,1,3,40,1068621.7832694396
3526,2,3,17,866749.9472178001
2782,5,2,26,736689.6074755322
2240,2,2,31,584679.0338712167
4887,5,3,28,1151802.8875279033
4281,1,1,12,979940.0786727703
3275,4,2,41,811771.7487002044
3103,1,3,1,774710.9469333619
1662,1,2,34,454954.00607274426
4575,1,1,26,1029601.3290493877
1123,5,2,15,396401.43501743814
1270,4,2,49,402001.1390688313
4551,2,2,35,1032480.8667557307
1741,3,2,41,476195.6223018149
3211,5,3,44,806838.8862049923
1321,1,1,39,376122.1094332943
4903,1,3,20,1128187.9756734062
1698,3,2,43,488502.3896424956
3497,2,2,35,830033.0907788539
3095,4,2,39,758063.5860415815
1307,1,1,22,386845.53535284556
3965,3,1,21,927312.3294446011
2621,1,3,27,678534.5503626652
4893,3,2,36,1126579.464913922
4386,2,1,28,1020086.1867882283
1230,3,2,4,401802.27014286636
2295,1,3,26,610007.2390508918
2323,5,3,8,664513.6410635294
3966,2,1,5,920148.7365450555
4111,3,3,5,992975.1768289304
699,5,1,10,285182.6165778328
1947,4,2,5,541412.0386299733
2889,4,1,34,717065.6880153078
3616,3,3,11,900630.0707069742
3350,2,2,24,814380.2403349546
2454,1,3,49,624700.2459825965
2292,4,2,33,620530.1715315109
1983,5,2,14,563703.0220430067
697,5,2,22,305674.6725151224
1394,5,2,29,451675.2151341388
636,4,3,24,304531.18729448935
2737,3,1,49,665798.1118620323
2757,4,2,6,731607.9438612792
1892,2,3,3,528979.9874895287
3919,2,3,1,943113.2131271141
668,3,3,10,300766.02225543745
3352,5,1,8,839565.3487977377
4772,4,3,30,1124423.8519791523
2061,3,3,22,563585.0825320939
4919,1,1,17,1105440.0417981606
1008,2,3,15,369975.4631546689
3686,1,3,20,889593.0453313303
2277,1,1,38,567591.5492160548
3861,4,1,27,894956.8650325893
646,3,1,13,258701.13523256517
4817,1,2,16,1100220.806086722
3062,1,1,20,726851.1181524561
1408,5,2,19,457325.5760199881
3313,5,2,43,808436.5732303704
4195,1,1,3,961885.0523571512
3913,4,2,17,930202.189811038
923,1,3,12,314063.2143738059
4123,2,3,36,974557.7908850688
4234,3,1,10,995225.8879645698
3986,4,2,10,964656.1642790177
4229,5,3,31,1024970.0351973533
1467,3,2,23,426279.8565817073
4870,2,2,43,1112561.0706709754
1360,4,3,21,446059.5510262406
933,4,1,42,340195.62005205767
1929,4,2,20,555223.1430827697
4797,5,3,5,1131848.7457334786
4429,3,1,47,1014850.4968025589
3046,2,2,16,737234.6476242684
829,1,2,34,281205.0450957094
4112,1,2,1,959392.4332323985
709,1,2,48,256859.37549637398
4468,3,1,16,1034575.6521561746
1540,4,2,14,460771.44959195785
664,2,3,10,281293.0799574335
1106,5,3,43,400706.0520173308
1719,4,3,11,523167.49732065975
1831,5,1,40,512943.7304870153
4732,4,3,35,1091963.1664830535
1452,1,2,40,408628.6261668468
3665,4,2,49,869592.7081693851
3298,1,3,45,782893.7362698313
660,1,1,45,243719.34804224578
2695,2,1,43,641543.2877102749
1611,2,2,2,460271.0339367397
3585,5,2,9,889189.8939659826
2408,5,3,1,680602.8883064735
3499,3,1,12,829959.8527025192
3263,3,3,27,826441.4403578006
1232,5,2,31,425398.4752536122
781,2,2,44,275385.52933531534
4354,1,3,43,1001849.1824442315
1808,3,1,20,488813.24527342385
3896,2,2,22,901346.1789512878
1095,1,2,48,338030.11050456157
1147,3,1,2,380735.9486822937
4540,2,2,19,1068618.6426312656
1073,5,1,29,356125.90496368665
756,2,1,12,293562.3509081262
3708,3,2,40,895023.5369125796
3779,1,3,10,907778.5330956716
1528,3,2,25,459121.6348957606
4944,4,2,5,1165032.7304830072
3489,5,2,27,884040.999482419
1086,4,2,44,369978.0856261647
3791,3,3,22,921598.6211449632
3367,3,3,15,832238.3120099253
1239,2,3,30,400853.20755012496
3945,2,1,2,933241.6493277306
937,4,3,15,367346.1036132947
4398,2,1,1,1006300.76751075
4511,2,2,16,1045090.7620249656
2347,4,3,34,636108.4651753989
2032,2,3,33,557547.3875775571
1520,4,3,38,453381.5163278175
1441,1,3,6,445707.8861410273
3403,4,3,31,856054.2315676372
949,2,2,42,323248.53438186506
3898,5,3,48,950562.3718285498
3625,5,1,10,866940.6373739658
1316,4,1,8,414006.77208028734
2607,5,3,31,711507.1499934217
2190,5,1,22,583398.7112370754
4759,2,3,31,1081407.3053383871
4142,1,2,42,931994.4202812931
1445,1,1,9,412640.25691820605
701,2,3,2,307928.7600885244
2305,1,1,46,571862.9319462146
2362,4,3,22,645847.4100427035
1050,1,1,9,315496.7162402143
4251,5,2,46,999014.9585940633
2172,2,1,1,577088.3937259935
2540,3,1,28,640404.9590743948
1403,5,1,49,427598.29634679976
1004,5,1,26,357147.8880546104
4311,4,3,30,1030150.394482697
1979,3,2,8,550059.9316249196
4996,4,2,27,1174271.0226975586
3628,2,1,32,848746.7426660922
4321,3,1,15,1000414.1244968364
